hari,sesi,waktu,ruang,kode,nama,paralel,sks,dosen
Senin,1,08:00-10:30,R1,TE201576,Teknologi Kendaraan Cerdas,1,3,Dosen TE-Bravo
Senin,1,08:00-10:30,R10,IF201423,Pengolahan Citra Digital,1,3,Dosen IF-India
Senin,1,08:00-10:30,R11,IF201504,Kecerdasan Web,1,3,Dosen IF-Bravo
Senin,1,08:00-10:30,R12,IF201511,Tata Kelola Teknologi Informasi,1,3,Dosen IF-Foxtrot
Senin,1,08:00-10:30,R13,IF201512,Teknologi IoT,1,3,Dosen IF-Kilo
Senin,1,08:00-10:30,R14,BD201423,Manajemen Produk,1,3,Dosen BD-Charlie
Senin,1,08:00-10:30,R15,BD201419,Manajemen Rantai Pasok,2,3,Dosen BD-Alpha
Senin,1,08:00-10:30,R16,BD201431,Metodologi Penelitian Bisnis Umum,1,4,Dosen BD-Golf
Senin,1,08:00-10:30,R17,BD201420,Pemrograman Aplikasi Perangkat Bergerak,2,3,Dosen BD-Golf
Senin,1,08:00-10:30,R18,BD201408,Sistem Informasi Akuntansi,2,3,Dosen BD-Charlie
Senin,1,08:00-10:30,R2,SI201413,Desain Interaksi Antarmuka dan Pengalaman Pengguna,2,3,Dosen SI-Lima
Senin,1,08:00-10:30,R3,SI201535,Manajemen Sumber Daya Manusia,1,3,Dosen SI-Foxtrot
Senin,1,08:00-10:30,R4,SI201412,Pemrograman Web,1,3,Dosen SI-Juliet
Senin,1,08:00-10:30,R5,SI201423,Perencanaan Arsitektur Teknologi Informasi,1,3,Dosen SI-India
Senin,1,08:00-10:30,R6,IF201402,Matematika Diskrit,1,3,Dosen IF-Charlie
Senin,1,08:00-10:30,R7,IF201412,Teori Graf dan Otomata,2,3,Dosen IF-Foxtrot
Senin,1,08:00-10:30,R8,IF201414,Grafika Komputer,1,3,Dosen IF-Kilo
Senin,1,08:00-10:30,R9,IF201415,Analisis dan Perancangan Perangkat Lunak,1,3,Dosen IF-India
Senin,2,10:30-12:00,R1,TE201403,Matematika Diskrit,1,2,Dosen TE-Oscar
Senin,2,10:30-12:00,R2,TE201404,Material Teknik Elektro,1,2,Dosen TE-Delta
Senin,2,10:30-12:00,R3,TE201417,Komunikasi Data,2,2,Dosen TE-Mike
Senin,2,10:30-12:00,R4,TE201428,Kecerdasan Buatan,1,2,Dosen TE-Victor
Senin,2,10:30-12:00,R5,TE201429,Metodologi Penelitian,1,2,Dosen TE-Quebec
Senin,2,10:30-12:00,R6,SI201426,Inovasi dan Transformasi Digital,2,2,Dosen SI-Kilo
Senin,2,10:30-12:00,R7,BD201409,Manajemen Perubahan dan Transformasi Digital,3,2,Dosen BD-Foxtrot
Senin,3,13:00-15:30,R1,TE201583,Aplikasi Komputer Bergerak,1,3,Dosen TE-Hotel
Senin,3,13:00-15:30,R10,BD201506,Manajemen Risiko Bisnis,1,3,Dosen BD-Bravo
Senin,3,13:00-15:30,R11,BD201411,Pengembangan UI/UX,1,3,Dosen BD-Bravo
Senin,3,13:00-15:30,R12,BD201408,Sistem Informasi Akuntansi,3,3,Dosen BD-Charlie
Senin,3,13:00-15:30,R2,SI201414,Desain dan Manajemen Jaringan Komputer,2,4,Dosen SI-Bravo
Senin,3,13:00-15:30,R3,SI201413,Desain Interaksi Antarmuka dan Pengalaman Pengguna,1,3,Dosen SI-Lima
Senin,3,13:00-15:30,R4,SI201424,Keamanan Sistem Informasi,1,3,Dosen SI-Charlie
Senin,3,13:00-15:30,R5,SI201403,Manajemen dan Organisasi,1,3,Dosen SI-Hotel
Senin,3,13:00-15:30,R6,IF201411,Jaringan Komputer,1,3,Dosen IF-Lima
